ltl.java.classname,fr.ird.osmose.ltl.LTLFastForcing
ltl.netcdf.file,LTLx10.nc
ltl.nstep,24
,
plankton.file.plk0,LTLx10.nc
plankton.file.plk1,LTLx10.nc
plankton.file.plk2,LTLx10.nc
plankton.file.plk3,LTLx10.nc
plankton.file.plk4,LTLx10.nc
plankton.file.plk5,LTLx10.nc
plankton.file.plk6,LTLx10.nc
plankton.file.plk7,LTLx10.nc
,
plankton.accessibility2fish.plk0,0.5
plankton.accessibility2fish.plk1,0.5
plankton.accessibility2fish.plk2,0.5
plankton.accessibility2fish.plk3,0.5
plankton.accessibility2fish.plk4,0.5
plankton.accessibility2fish.plk5,0.5
plankton.accessibility2fish.plk6,0.5
plankton.accessibility2fish.plk7,0.5
,
,
plankton.conversion2tons.plk0,10
plankton.conversion2tons.plk1,10
plankton.conversion2tons.plk2,10
plankton.conversion2tons.plk3,10
plankton.conversion2tons.plk4,10
plankton.conversion2tons.plk5,1
plankton.conversion2tons.plk6,1
plankton.conversion2tons.plk7,1
plankton.name.plk0,MicroPhytoplankton
plankton.name.plk1,Diatoms
plankton.name.plk2,HeterotrophicFlagellates
plankton.name.plk3,Microzooplankton
plankton.name.plk4,Mesozooplankton
plankton.name.plk5,SuspensionFeeders
plankton.name.plk6,DepositFeeders
plankton.name.plk7,Meiobenthos
plankton.size.max.plk0,0.002
plankton.size.max.plk1,0.02
plankton.size.max.plk2,0.002
plankton.size.max.plk3,0.02
plankton.size.max.plk4,0.5
plankton.size.max.plk5,6
plankton.size.max.plk6,2
plankton.size.max.plk7,0.5
plankton.size.min.plk0,0.0002
plankton.size.min.plk1,0.001
plankton.size.min.plk2,0.0002
plankton.size.min.plk3,0.002
plankton.size.min.plk4,0.02
plankton.size.min.plk5,2
plankton.size.min.plk6,0.1
plankton.size.min.plk7,0.0045
plankton.TL.plk0,1
plankton.TL.plk1,1
plankton.TL.plk2,2
plankton.TL.plk3,2
plankton.TL.plk4,2.3
plankton.TL.plk5,2
plankton.TL.plk6,2
plankton.TL.plk7,2
