# fix the movements seed to insure that 
# all methods are reproducible
movement.randomseed.fixed;true

movement.distribution.method.sp0;maps
movement.distribution.method.sp1;maps
movement.distribution.method.sp2;maps
movement.distribution.method.sp3;maps
movement.distribution.method.sp4;maps
movement.distribution.method.sp5;maps
movement.distribution.method.sp6;maps
movement.distribution.method.sp7;maps
movement.distribution.method.sp8;maps
movement.distribution.method.sp9;maps
movement.distribution.method.sp10;maps

movement.age.max.map0;2
movement.age.min.map0;0
movement.file.map0;Maps/corr_grid2_OCTVUL.csv
movement.season.map0;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23
movement.species.map0;OctopusVulgaris

movement.age.max.map1;3
movement.age.min.map1;0
movement.file.map1;Maps/corr_grid2_MELKER.csv
movement.season.map1;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23
movement.species.map1;MelicertusKerathurus

movement.age.max.map2;2.5
movement.age.min.map2;0
movement.file.map2;Maps/corr_grid2_METMON.csv
movement.season.map2;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23
movement.species.map2;MetapenaeusMonoceros

movement.age.max.map3;9
movement.age.min.map3;0
movement.file.map3;Maps/corr_grid2_TRATRA.csv
movement.season.map3;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23
movement.species.map3;TrachurusTrachurus 

movement.age.max.map4;5
movement.age.min.map4;0
movement.file.map4;Maps/corr_grid2_SARPIL.csv
movement.season.map4;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23
movement.species.map4;SardinaPilchardus

movement.age.max.map5;7
movement.age.min.map5;0
movement.file.map5;Maps/corr_grid2_SARAUR.csv
movement.season.map5;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23
movement.species.map5;SardinellaAurita

movement.age.max.map6;4
movement.age.min.map6;0
movement.file.map6;Maps/corr_grid2_ENGENC.csv
movement.season.map6;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23
movement.species.map6;EngraulisEncrasicolus

movement.age.max.map7;8
movement.age.min.map7;0
movement.file.map7;Maps/corr_grid2_DIPANN.csv
movement.season.map7;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23
movement.species.map7;DiplodusAnnularis

movement.age.max.map8;20
movement.age.min.map8;0
movement.file.map8;Maps/corr_grid2_MUSMUS.csv
movement.season.map8;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23
movement.species.map8;MustelusMustelus

movement.age.max.map9;20
movement.age.min.map9;0
movement.file.map9;Maps/corr_grid2_MERMER.csv
movement.season.map9;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23
movement.species.map9;MerlucciusMerluccius

movement.age.max.map10;9
movement.age.min.map10;0
movement.season.map10;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23
movement.species.map10;PagellusErythrinus
movement.file.map10;Maps/corr_grid2_PAGERY.csv

movement.randomwalk.range.sp0;1
movement.randomwalk.range.sp1;1
movement.randomwalk.range.sp2;1
movement.randomwalk.range.sp3;3
movement.randomwalk.range.sp4;3
movement.randomwalk.range.sp5;3
movement.randomwalk.range.sp6;3
movement.randomwalk.range.sp7;3
movement.randomwalk.range.sp8;2
movement.randomwalk.range.sp9;4
movement.randomwalk.range.sp10;2
movement.randomwalk.range.sp11;2
