# NS main configuration file,
osmose.configuration.simulation,ns_param-simulation.csv
osmose.configuration.grid,ns_param-grid.csv
osmose.configuration.species,ns_param-species.csv
osmose.configuration.reproduction,ns_param-reproduction.csv
osmose.configuration.mortality.starvation,ns_param-starvation.csv
osmose.configuration.plankton,ns_param-ltl.csv
osmose.configuration.mortality.predation,ns_param-predation.csv
osmose.configuration.migration,ns_param-out-mortality.csv
osmose.configuration.movement,ns_param-movement.csv
osmose.configuration.fisheries,ns_param-fishing.csv
osmose.configuration.initialization,ns_param-init-pop.csv
osmose.configuration.output,ns_param-output-test.csv
osmose.configuration.mortality.additional,ns_param-additional-mortality.csv
osmose.configuration.bioen,ns_param-bioen.csv
,
mortality.algorithm,stochastic
mortality.subdt,10
simulation.nschool.sp0,25
simulation.nschool.sp1,38
simulation.nschool.sp2,38
simulation.nschool.sp3,38
simulation.nschool.sp4,30
simulation.nschool.sp5,50
simulation.nschool.sp6,50
simulation.nschool.sp7,30
simulation.nschool.sp8,25
simulation.nschool.sp9,38
simulation.nschool.sp10,38
simulation.nschool.sp11,38
simulation.nschool.sp12,50
simulation.nschool.sp13,30
simulation.nschool.sp14,20
simulation.nschool.sp15,18
,
# Osmose 3 Update 3 Release 3 (2018/11/28) Updated parameter osmose.version to Osmose 3 Update 3 Release 3 (2018/11/28),
# Osmose 3 Update 1 Release 0 (2014/06/01) Updated parameter osmose.version to Osmose 3 Update 1 Release 0 (2014/06/01),
# Osmose 3 Update 2 Release 0 (2015/03/01) Updated parameter osmose.version to Osmose 3 Update 2 Release 0 (2015/03/01),
# Osmose 3 Update 3 Release 0 (2018/01/15) Updated parameter osmose.version to Osmose 3 Update 3 Release 0 (2018/01/15),
# Osmose 3 Update 3 Release 2 (2018/11/28) Updated parameter osmose.version to Osmose 3 Update 3 Release 2 (2018/11/28),
osmose.version,Osmose 4 Update 2 Release 2 (2019/10/11)
