ltl.java.classname;fr.ird.osmose.ltl.LTLFastForcing
plankton.file.plk0;eec_ltlbiomassTons.nc
plankton.file.plk1;eec_ltlbiomassTons.nc
plankton.file.plk2;eec_ltlbiomassTons.nc
plankton.file.plk3;eec_ltlbiomassTons.nc
plankton.file.plk4;eec_ltlbiomassTons.nc
plankton.file.plk5;eec_ltlbiomassTons.nc
plankton.file.plk6;eec_ltlbiomassTons.nc
plankton.file.plk7;eec_ltlbiomassTons.nc
plankton.file.plk8;eec_ltlbiomassTons.nc
plankton.file.plk9;eec_ltlbiomassTons.nc
;
ltl.nstep;24
#;
#plankton.accessibility2fish.file.plk0;plankton/plankton_accessibility-Dinoflagellates.csv
#plankton.accessibility2fish.file.plk1;plankton/plankton_accessibility-Diatoms.csv
#plankton.accessibility2fish.file.plk2;plankton/plankton_accessibility-Microzoo.csv
#plankton.accessibility2fish.file.plk3;plankton/plankton_accessibility-Mesozoo.csv
#plankton.accessibility2fish.file.plk4;plankton/plankton_accessibility-Macrozoo.csv
#plankton.accessibility2fish.file.plk5;plankton/plankton_accessibility-OmniCrust.csv
#plankton.accessibility2fish.file.plk6;plankton/plankton_accessibility-OmniOphiu.csv
#plankton.accessibility2fish.file.plk7;plankton/plankton_accessibility-DeposiCrust.csv
#plankton.accessibility2fish.file.plk8;plankton/plankton_accessibility-DeposiUrchin.csv
#plankton.accessibility2fish.file.plk9;plankton/plankton_accessibility-BigDeposiv.csv
;
plankton.accessibility2fish.plk0;0.000104
plankton.accessibility2fish.plk1;0.00161
plankton.accessibility2fish.plk2;0.108171
plankton.accessibility2fish.plk3;0.426363
plankton.accessibility2fish.plk4;0.027549
plankton.accessibility2fish.plk5;0.063489
plankton.accessibility2fish.plk6;0.050375
plankton.accessibility2fish.plk7;0.013336
plankton.accessibility2fish.plk8;0.001092
plankton.accessibility2fish.plk9;0.414347
;
;
;
plankton.conversion2tons.plk0;9.5
plankton.conversion2tons.plk1;9.5
plankton.conversion2tons.plk2;11.88
plankton.conversion2tons.plk3;55.44
plankton.conversion2tons.plk4;1
plankton.conversion2tons.plk5;2
plankton.conversion2tons.plk6;2
plankton.conversion2tons.plk7;2
plankton.conversion2tons.plk8;2
plankton.conversion2tons.plk9;2
plankton.name.plk0;Dinoflagellates
plankton.name.plk1;Diatoms
plankton.name.plk2;Microzoo
plankton.name.plk3;Mesozoo
plankton.name.plk4;Macrozoo
plankton.name.plk5;VSBVerySmallBenthos
plankton.name.plk6;SmallBenthos
plankton.name.plk7;MediumBenthos
plankton.name.plk8;LargeBenthos
plankton.name.plk9;VLBVeryLargeBenthos
#plankton.name.plk5;OmniCrust
#plankton.name.plk6;OmniOphiu
#plankton.name.plk7;DeposiCrust
#plankton.name.plk8;DeposiUrchin
#plankton.name.plk9;BigDeposiv
plankton.size.max.plk0;0.002
plankton.size.max.plk1;0.02
plankton.size.max.plk2;0.02
plankton.size.max.plk3;0.2
plankton.size.max.plk4;2
plankton.size.max.plk5;0.5
plankton.size.max.plk6;1
plankton.size.max.plk7;5
plankton.size.max.plk8;10
plankton.size.max.plk9;15
plankton.size.min.plk0;0.0002
plankton.size.min.plk1;0.002
plankton.size.min.plk2;0.002
plankton.size.min.plk3;0.02
plankton.size.min.plk4;0.2
plankton.size.min.plk5;0.02
plankton.size.min.plk6;0.5
plankton.size.min.plk7;1
plankton.size.min.plk8;5
plankton.size.min.plk9;10
plankton.TL.plk0;1
plankton.TL.plk1;1
plankton.TL.plk2;2
plankton.TL.plk3;2.6
plankton.TL.plk4;3.3
plankton.TL.plk5;3
plankton.TL.plk6;2.9
plankton.TL.plk7;2.2
plankton.TL.plk8;2.3
plankton.TL.plk9;3.6
#plankton.TL.plk0;1
#plankton.TL.plk1;1
#plankton.TL.plk2;2
#plankton.TL.plk3;2.5
#plankton.TL.plk4;3.3
#plankton.TL.plk5;3
#plankton.TL.plk6;3
#plankton.TL.plk7;3
#plankton.TL.plk8;3
#plankton.TL.plk9;3
