output.dir.path;output-PAPIER-trophic;;
output.file.prefix;eec;;
output.recordfrequency.ndt;24;;
output.start.year;100;;
;;;
output.cutoff.age.sp0;0.5;;
output.cutoff.age.sp1;0.5;;
output.cutoff.age.sp10;0.5;;
output.cutoff.age.sp11;0.5;;
output.cutoff.age.sp12;0.5;;
output.cutoff.age.sp13;0.5;;
output.cutoff.age.sp2;0.5;;
output.cutoff.age.sp3;0.5;;
output.cutoff.age.sp4;0.5;;
output.cutoff.age.sp5;0.5;;
output.cutoff.age.sp6;0.5;;
output.cutoff.age.sp7;0.5;;
output.cutoff.age.sp8;0.5;;
output.cutoff.age.sp9;0.5;;
output.cutoff.enabled;true;;
;;;
output.abundance.enabled;true;;
output.biomass.enabled;true;;
output.diet.composition.enabled;false;;
output.diet.pressure.enabled;true;;
output.diet.stage.structure;size;;
output.diet.stage.threshold.sp0;5;10;30
output.diet.stage.threshold.sp1;5;10;30
output.diet.stage.threshold.sp10;5;10;30
output.diet.stage.threshold.sp11;5;10;30
output.diet.stage.threshold.sp12;5;10;30
output.diet.stage.threshold.sp13;5;10;30
output.diet.stage.threshold.sp2;5;10;30
output.diet.stage.threshold.sp3;5;10;30
output.diet.stage.threshold.sp4;5;10;30
output.diet.stage.threshold.sp5;5;10;30
output.diet.stage.threshold.sp6;5;10;30
output.diet.stage.threshold.sp7;5;10;30
output.diet.stage.threshold.sp8;5;10;30
output.diet.stage.threshold.sp9;5;10;30
output.mortality.enabled;true;;
output.size.catch.enabled;false;;
output.size.enabled;false;;
output.abundance.bySize.enabled;true;;
output.distrib.bySize.max;200;;
output.distrib.bySize.min;0;;
output.distrib.bySize.incr;10;;
output.spatial.enabled;true;;
output.spatial.ltl.enabled;true;;
output.TL.catch.enabled;true;;
output.TL.enabled;true;;
output.meanTL.byAge.enabled;false;;
output.meanTL.bySize.enabled;true;;
output.biomass.byTL.enabled;true;;
# Osmose 4 Update 2 Release 1 (2019/09/19) Renamed parameter output.yield.abundance.enabled into output.yieldN.enabled;;;
output.yieldN.enabled;true;;
# Osmose 4 Update 2 Release 1 (2019/09/19) Renamed parameter output.yield.biomass.enabled into output.yield.enabled;;;
output.yield.enabled;true;;
output.biomass.bysize.enabled;true;;
output.biomass.byage.enabled;true;;
output.abundance.byage.enabled;false;;
output.mortality.perSpecies.byage.enabled;false;;
output.mortality.perSpecies.bysize.enabled;false;;
output.mortality.natural.bySize.enabled;false;;
output.mortality.natural.byAge.enabled;false;;
output.mortality.naturalN.bySize.enabled;false;;
output.mortality.naturalN.byAge.enabled;false;;
output.yieldN.bySize.enabled;false;;
output.yield.bySize.enabled;false;;
output.meanSize.byAge.enabled;true;;
output.yieldN.byAge.enabled;false;;
output.yield.byAge.enabled;false;;
output.diet.composition.byage.enabled;false;;
output.diet.composition.bysize.enabled;false;;
output.diet.pressure.byage.enabled;false;;
output.diet.pressure.bysize.enabled;false;;
output.restart.enabled;true;;
output.restart.spinup;100;;
output.restart.recordfrequency.ndt;1;;
