# Osmose 3 Update 2 (2015/03/01) Deprecated parameter population.initialization.method,
# population.initialization.method,biomass
population.seeding.biomass.sp0,3372649
population.seeding.biomass.sp1,1378279
population.seeding.biomass.sp2,1661545
population.seeding.biomass.sp3,2430820
population.seeding.biomass.sp4,422827
population.seeding.biomass.sp5,1098018
population.seeding.biomass.sp6,58478
population.seeding.biomass.sp7,870000
population.seeding.biomass.sp8,225932
population.seeding.biomass.sp9,446831
population.seeding.biomass.sp10,330000
population.seeding.biomass.sp11,483419
population.seeding.biomass.sp12,450000
population.seeding.biomass.sp13,60000
population.seeding.biomass.sp14,31889
population.seeding.biomass.sp15,125904
