Variable,Values,,,
simulation.time.nyear,2.0,,,
mortality.fishing.useFiles,FALSE,,,
simulation.time.ndtperyear,12,,,
,,,,
mortality.fishing.rate.method.sp0,constant,,,
mortality.fishing.rate.sp0,0.3,,,
mortality.fishing.periodsperyear.sp0,3,,,
,,,,
mortality.fishing.rate.method.sp1,linear,,,
mortality.fishing.rate.sp1,0.4,,,
mortality.fishing.rate.slope.sp1,2.0,,,
mortality.fishing.periodsperyear.sp1,3,,,
,,,,
mortality.fishing.rate.method.sp2,byyear,,,
mortality.fishing.rate.byyear.sp2,1,1.7,1.8,2.4
mortality.fishing.periodsperyear.sp2,4,,,
,,,,
mortality.fishing.rate.method.sp3,bydt,,,
mortality.fishing.rate.bydt.sp3,1,2,3,4
mortality.fishing.periodsperyear.sp3,2.0,,,
,,,,
mortality.fishing.rate.method.sp4,byregime,,,
mortality.fishing.rate.byRegime.shift.sp4,3,5,15,
mortality.fishing.periodsperyear.sp4,2.0,,,
mortality.fishing.rate.byRegime.sp4,1,2,3,5
