simulation.genetic.enabled,false,,,,,,,,,,,,,,,
output.evolvingtraits.enabled,true,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
m0.trait.mean,-0.89652575,0.782315901,0,0,-3.544247862,-4.988393115,0.693156414,-1.75140079,-2.744194529,-1.622630619,6.617104861,-0.332275169,-2.474921686,-6.813415518,1.472863302,0
m0.trait.var,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05
m0.trait.nlocus,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
m0.trait.nval,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
m0.trait.envvar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,
m1.trait.mean,25.35853356,25.76385255,11,12.95650186,19.21510567,43.513276,19.170139,74.09623922,75.2574941,32.85116924,7.774833287,21.72357681,19.02561593,28.89412443,34.14893257,4.5
m1.trait.var,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
m1.trait.nlocus,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
m1.trait.nval,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
m1.trait.envvar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,
imax.trait.mean,9,9.5,6,6.5,18,8,8.2,9.5,16.5,11,11.6,10.8,20,9.5,10.7,6.7
imax.trait.var,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5
imax.trait.nlocus,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
imax.trait.nval,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
imax.trait.envvar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,
r.trait.mean,0.773584915,0.747082654,0.154430282,0.558968521,2.862537205,0.519826119,0.604330004,0.208204975,0.540768596,0.585299763,1.216795336,0.728699757,1.839255953,0.866257872,0.28643527,0.6
r.trait.var,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
r.trait.nlocus,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
r.trait.nval,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
r.trait.envvar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
