simulation.use.bioen;true
stochastic.mortality.seed;10
movement.randomseed.fixed;true
;
###### oxygen parameters for the fO2 function;
bioen.fo2.c1;1
bioen.fo2.c2;1.2
;
############### sets the index of the data file to read.;
# 0 = surface, 1 = mean surface-bottom, 2=bottom;
species.zlayer.sp0;0
species.zlayer.sp1;0
species.zlayer.sp2;0
species.zlayer.sp3;0
species.zlayer.sp4;0
species.zlayer.sp5;0
species.zlayer.sp6;0
species.zlayer.sp7;0
species.zlayer.sp8;0
species.zlayer.sp9;0
species.zlayer.sp10;0
;
### temperature coefficients;
bioen.gross.energy.tmin.sp0;3.5
bioen.gross.energy.tmin.sp1;3.5
bioen.gross.energy.tmin.sp2;3.5
bioen.gross.energy.tmin.sp3;3.5
bioen.gross.energy.tmin.sp4;3.5
bioen.gross.energy.tmin.sp5;3.5
bioen.gross.energy.tmin.sp6;3.5
bioen.gross.energy.tmin.sp7;3.5
bioen.gross.energy.tmin.sp8;3.5
bioen.gross.energy.tmin.sp9;3.5
bioen.gross.energy.tmin.sp10;3.5
;
bioen.gross.energy.tmax.sp0;22
bioen.gross.energy.tmax.sp1;22
bioen.gross.energy.tmax.sp2;22
bioen.gross.energy.tmax.sp3;22
bioen.gross.energy.tmax.sp4;22
bioen.gross.energy.tmax.sp5;22
bioen.gross.energy.tmax.sp6;22
bioen.gross.energy.tmax.sp7;22
bioen.gross.energy.tmax.sp8;22
bioen.gross.energy.tmax.sp9;22
bioen.gross.energy.tmax.sp10;22
;
bioen.gross.energy.topt.sp0;35
bioen.gross.energy.topt.sp1;35
bioen.gross.energy.topt.sp2;35
bioen.gross.energy.topt.sp3;35
bioen.gross.energy.topt.sp4;35
bioen.gross.energy.topt.sp5;35
bioen.gross.energy.topt.sp6;35
bioen.gross.energy.topt.sp7;35
bioen.gross.energy.topt.sp8;35
bioen.gross.energy.topt.sp9;35
bioen.gross.energy.topt.sp10;35
;
bioen.arrh.ct1.sp0;15.7
bioen.arrh.ct1.sp1;15.7
bioen.arrh.ct1.sp2;15.7
bioen.arrh.ct1.sp3;15.7
bioen.arrh.ct1.sp4;15.7
bioen.arrh.ct1.sp5;15.7
bioen.arrh.ct1.sp6;15.7
bioen.arrh.ct1.sp7;15.7
bioen.arrh.ct1.sp8;15.7
bioen.arrh.ct1.sp9;15.7
bioen.arrh.ct1.sp10;15.7
;
bioen.arrh.ct2.sp0;5020
bioen.arrh.ct2.sp1;5020
bioen.arrh.ct2.sp2;5020
bioen.arrh.ct2.sp3;5020
bioen.arrh.ct2.sp4;5020
bioen.arrh.ct2.sp5;5020
bioen.arrh.ct2.sp6;5020
bioen.arrh.ct2.sp7;5020
bioen.arrh.ct2.sp8;5020
bioen.arrh.ct2.sp9;5020
bioen.arrh.ct2.sp10;5020
;
################# oxydation mortality;
# ???? not yet filled;
bioen.damage.k_dam;0
;
############### alpha values (no unity);
species.alpha.sp0;0.75
species.alpha.sp1;0.75
species.alpha.sp2;0.75
species.alpha.sp3;0.75
species.alpha.sp4;0.75
species.alpha.sp5;0.75
species.alpha.sp6;0.75
species.alpha.sp7;0.75
species.alpha.sp8;0.75
species.alpha.sp9;0.75
species.alpha.sp10;0.75
;
############# energy SMR (g.g^-alpha);
bioen.maint.energy.csmr.sp0;2
bioen.maint.energy.csmr.sp1;2
bioen.maint.energy.csmr.sp2;2
bioen.maint.energy.csmr.sp3;2
bioen.maint.energy.csmr.sp4;2
bioen.maint.energy.csmr.sp5;2
bioen.maint.energy.csmr.sp6;2
bioen.maint.energy.csmr.sp7;2
bioen.maint.energy.csmr.sp8;2
bioen.maint.energy.csmr.sp9;2
