predation.accessibility.file,predation-accessibility.csv
predation.accessibility.stage.structure,age
predation.accessibility.stage.threshold.sp0,null
predation.accessibility.stage.threshold.sp1,null
predation.accessibility.stage.threshold.sp2,0.25
predation.accessibility.stage.threshold.sp3,null
predation.accessibility.stage.threshold.sp4,0.25
predation.accessibility.stage.threshold.sp5,0.25
predation.accessibility.stage.threshold.sp6,0.25
predation.accessibility.stage.threshold.sp7,0.25
predation.accessibility.stage.threshold.sp8,0.25
predation.accessibility.stage.threshold.sp9,0.25
predation.accessibility.stage.threshold.sp10,null
predation.accessibility.stage.threshold.sp11,0.25
predation.accessibility.stage.threshold.sp12,0.25
predation.accessibility.stage.threshold.sp13,0.25
predation.accessibility.stage.threshold.sp14,0.25
predation.accessibility.stage.threshold.sp15,null
,
predation.efficiency.critical.sp0,0.57
predation.efficiency.critical.sp1,0.57
predation.efficiency.critical.sp10,0.57
predation.efficiency.critical.sp11,0.57
predation.efficiency.critical.sp12,0.57
predation.efficiency.critical.sp13,0.57
predation.efficiency.critical.sp2,0.57
predation.efficiency.critical.sp3,0.57
predation.efficiency.critical.sp4,0.57
predation.efficiency.critical.sp5,0.57
predation.efficiency.critical.sp6,0.57
predation.efficiency.critical.sp7,0.57
predation.efficiency.critical.sp8,0.57
predation.efficiency.critical.sp9,0.57
predation.efficiency.critical.sp14,0.57
predation.efficiency.critical.sp15,0.57
,
predation.ingestion.rate.max.sp0,3.5
predation.ingestion.rate.max.sp1,3.5
predation.ingestion.rate.max.sp10,3.5
predation.ingestion.rate.max.sp11,3.5
predation.ingestion.rate.max.sp12,3.5
predation.ingestion.rate.max.sp13,3.5
predation.ingestion.rate.max.sp2,3.5
predation.ingestion.rate.max.sp3,3.5
predation.ingestion.rate.max.sp4,3.5
predation.ingestion.rate.max.sp5,3.5
predation.ingestion.rate.max.sp6,3.5
predation.ingestion.rate.max.sp7,3.5
predation.ingestion.rate.max.sp8,3.5
predation.ingestion.rate.max.sp9,3.5
predation.ingestion.rate.max.sp14,3.5
predation.ingestion.rate.max.sp15,3.5
,
predation.predPrey.sizeRatio.max.sp0,6
predation.predPrey.sizeRatio.max.sp1,2.5
predation.predPrey.sizeRatio.max.sp2,2.5
predation.predPrey.sizeRatio.max.sp3,10
predation.predPrey.sizeRatio.max.sp4,5
predation.predPrey.sizeRatio.max.sp5,2.5
predation.predPrey.sizeRatio.max.sp6,5
predation.predPrey.sizeRatio.max.sp7,2.5
predation.predPrey.sizeRatio.max.sp8,2.5
predation.predPrey.sizeRatio.max.sp9,2.5
predation.predPrey.sizeRatio.max.sp10,2.5
predation.predPrey.sizeRatio.max.sp11,2.5
predation.predPrey.sizeRatio.max.sp12,2.5
predation.predPrey.sizeRatio.max.sp13,2.5
predation.predPrey.sizeRatio.max.sp14,2.5
predation.predPrey.sizeRatio.max.sp15,10
,
# Test ,
predation.predPrey.sizeRatio.min.sp0,500
predation.predPrey.sizeRatio.min.sp1,500
predation.predPrey.sizeRatio.min.sp2,500
predation.predPrey.sizeRatio.min.sp3,500
predation.predPrey.sizeRatio.min.sp4,125
predation.predPrey.sizeRatio.min.sp5,125
predation.predPrey.sizeRatio.min.sp6,125
predation.predPrey.sizeRatio.min.sp7,50
predation.predPrey.sizeRatio.min.sp8,100
predation.predPrey.sizeRatio.min.sp9,50
predation.predPrey.sizeRatio.min.sp10,250
predation.predPrey.sizeRatio.min.sp11,50
predation.predPrey.sizeRatio.min.sp12,125
predation.predPrey.sizeRatio.min.sp13,50
predation.predPrey.sizeRatio.min.sp14,50
predation.predPrey.sizeRatio.min.sp15,1000
,
predation.predPrey.stage.structure,size
predation.predPrey.stage.threshold.sp0,null
predation.predPrey.stage.threshold.sp1,null
predation.predPrey.stage.threshold.sp10,null
predation.predPrey.stage.threshold.sp11,null
predation.predPrey.stage.threshold.sp12,null
predation.predPrey.stage.threshold.sp13,null
predation.predPrey.stage.threshold.sp2,null
predation.predPrey.stage.threshold.sp3,null
predation.predPrey.stage.threshold.sp4,null
predation.predPrey.stage.threshold.sp5,null
predation.predPrey.stage.threshold.sp6,null
predation.predPrey.stage.threshold.sp7,null
predation.predPrey.stage.threshold.sp8,null
predation.predPrey.stage.threshold.sp9,null
predation.predPrey.stage.threshold.sp14,null
predation.predPrey.stage.threshold.sp15,null
