simulation.use.bioen;true
stochastic.mortality.seed;12
movement.randomseed.fixed;true

###### oxygen parameters for the fO2 function
bioen.fo2.c1;1
bioen.fo2.c2;1.2

############### sets the index of the data file to read.
# 0 = surface, 1 = mean surface-bottom, 2=bottom
species.zlayer.sp0;0
species.zlayer.sp1;0
species.zlayer.sp2;0
species.zlayer.sp3;0
species.zlayer.sp4;0
species.zlayer.sp5;0
species.zlayer.sp6;0
species.zlayer.sp7;0
species.zlayer.sp8;0
species.zlayer.sp9;0
species.zlayer.sp10;0

### temperature coefficients;
bioen.gross.energy.tmin.sp0;3.5
bioen.gross.energy.tmin.sp1;3.5
bioen.gross.energy.tmin.sp2;3.5
bioen.gross.energy.tmin.sp3;3.5
bioen.gross.energy.tmin.sp4;3.5
bioen.gross.energy.tmin.sp5;3.5
bioen.gross.energy.tmin.sp6;3.5
bioen.gross.energy.tmin.sp7;3.5
bioen.gross.energy.tmin.sp8;3.5
bioen.gross.energy.tmin.sp9;3.5
bioen.gross.energy.tmin.sp10;3.5

bioen.gross.energy.tmax.sp0;15.5
bioen.gross.energy.tmax.sp1;15.5
bioen.gross.energy.tmax.sp2;15.5
bioen.gross.energy.tmax.sp3;15.5
bioen.gross.energy.tmax.sp4;15.5
bioen.gross.energy.tmax.sp5;15.5
bioen.gross.energy.tmax.sp6;15.5
bioen.gross.energy.tmax.sp7;15.5
bioen.gross.energy.tmax.sp8;15.5
bioen.gross.energy.tmax.sp9;15.5
bioen.gross.energy.tmax.sp10;15.5

bioen.gross.energy.topt.sp0;8.4
bioen.gross.energy.topt.sp1;8.4
bioen.gross.energy.topt.sp2;8.4
bioen.gross.energy.topt.sp3;8.4
bioen.gross.energy.topt.sp4;8.4
bioen.gross.energy.topt.sp5;8.4
bioen.gross.energy.topt.sp6;8.4
bioen.gross.energy.topt.sp7;8.4
bioen.gross.energy.topt.sp8;8.4
bioen.gross.energy.topt.sp9;8.4
bioen.gross.energy.topt.sp10;8.4

bioen.arrh.ct1.sp0;-257.45
bioen.arrh.ct1.sp1;-257.45
bioen.arrh.ct1.sp2;-257.45
bioen.arrh.ct1.sp3;-257.45
bioen.arrh.ct1.sp4;-257.45
bioen.arrh.ct1.sp5;-257.45
bioen.arrh.ct1.sp6;-257.45
bioen.arrh.ct1.sp7;-257.45
bioen.arrh.ct1.sp8;-257.45
bioen.arrh.ct1.sp9;-257.45
bioen.arrh.ct1.sp10;-257.45

bioen.arrh.ct2.sp0;4746.85
bioen.arrh.ct2.sp1;4746.85
bioen.arrh.ct2.sp2;4746.85
bioen.arrh.ct2.sp3;4746.85
bioen.arrh.ct2.sp4;4746.85
bioen.arrh.ct2.sp5;4746.85
bioen.arrh.ct2.sp6;4746.85
bioen.arrh.ct2.sp7;4746.85
bioen.arrh.ct2.sp8;4746.85
bioen.arrh.ct2.sp9;4746.85
